0
  (0, 15285)	1.0
  (0, 20734)	1.0
  (0, 21406)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14603)	1.0
  (0, 15267)	1.0
  (0, 18907)	1.0
  (0, 20630)	1.0
  (0, 22957)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14638)	1.0
  (0, 15271)	1.0
  (0, 20143)	1.0
  (0, 24254)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14875)	1.0
  (0, 15266)	1.0
  (0, 20574)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 14923)	1.0
  (0, 15265)	1.0
  (0, 19028)	1.0
  (0, 20119)	1.0
  (0, 24616)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14710)	1.0
  (0, 15285)	1.0
  (0, 19337)	1.0
  (0, 20700)	1.0
  (0, 22081)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 7825)	1.0
  (0, 14625)	1.0
  (0, 15265)	1.0
  (0, 19037)	1.0
  (0, 20399)	1.0
  (0, 21358)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 13914)	1.0
  (0, 14659)	1.0
  (0, 15265)	1.0
  (0, 16325)	1.0
  (0, 20737)	1.0
  (0, 22904)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14736)	1.0
  (0, 15265)	1.0
  (0, 16906)	1.0
  (0, 20770)	1.0
  (0, 21758)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14731)	1.0
  (0, 15269)	1.0
  (0, 18288)	1.0
  (0, 20431)	1.0
  (0, 21487)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 10895)	1.0
  (0, 14565)	1.0
  (0, 15269)	1.0
  (0, 18890)	1.0
  (0, 20285)	1.0
  (0, 23338)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 9613)	1.0
  (0, 14853)	1.0
  (0, 15269)	1.0
  (0, 18377)	1.0
  (0, 20121)	1.0
  (0, 24584)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 7343)	1.0
  (0, 14531)	1.0
  (0, 15269)	1.0
  (0, 19608)	1.0
  (0, 20120)	1.0
  (0, 21728)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14768)	1.0
  (0, 15271)	1.0
  (0, 17681)	1.0
  (0, 20373)	1.0
  (0, 22384)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20770)	1.0
  (0, 23912)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14682)	1.0
  (0, 15265)	1.0
  (0, 20143)	1.0
  (0, 21039)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14874)	1.0
  (0, 15265)	1.0
  (0, 20733)	1.0
  (0, 23840)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14662)	1.0
  (0, 15269)	1.0
  (0, 17314)	1.0
  (0, 20430)	1.0
  (0, 23870)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 7712)	1.0
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 16862)	1.0
  (0, 21875)	1.0"
"  (0, 0)	-1.1773233716659905
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 18068)	1.0
  (0, 20456)	1.0
  (0, 20890)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 20321)	1.0
  (0, 23479)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14635)	1.0
  (0, 15265)	1.0
  (0, 17398)	1.0
  (0, 20608)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14568)	1.0
  (0, 15265)	1.0
  (0, 18627)	1.0
  (0, 20126)	1.0
  (0, 21729)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 15248)	1.0
  (0, 15371)	1.0
  (0, 18024)	1.0
  (0, 20368)	1.0
  (0, 21357)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14971)	1.0
  (0, 15266)	1.0
  (0, 20290)	1.0
  (0, 22495)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16510)	1.0
  (0, 20813)	1.0
  (0, 22234)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14750)	1.0
  (0, 15265)	1.0
  (0, 17329)	1.0
  (0, 20324)	1.0
  (0, 22004)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14704)	1.0
  (0, 15266)	1.0
  (0, 16534)	1.0
  (0, 20189)	1.0
  (0, 23192)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 7027)	1.0
  (0, 14536)	1.0
  (0, 15271)	1.0
  (0, 19341)	1.0
  (0, 20307)	1.0
  (0, 22136)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 15043)	1.0
  (0, 15265)	1.0
  (0, 20745)	1.0
  (0, 23340)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14571)	1.0
  (0, 15266)	1.0
  (0, 20477)	1.0
  (0, 23370)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14811)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20268)	1.0
  (0, 22593)	1.0"
"  (0, 0)	-1.686594156990652
  (0, 4350)	1.0
  (0, 14692)	1.0
  (0, 15266)	1.0
  (0, 17957)	1.0
  (0, 20808)	1.0
  (0, 21733)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 10592)	1.0
  (0, 14735)	1.0
  (0, 15271)	1.0
  (0, 17667)	1.0
  (0, 20385)	1.0
  (0, 22817)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14621)	1.0
  (0, 15265)	1.0
  (0, 20696)	1.0
  (0, 22684)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 16879)	1.0
  (0, 20651)	1.0
  (0, 21710)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14763)	1.0
  (0, 15265)	1.0
  (0, 16870)	1.0
  (0, 20794)	1.0
  (0, 22320)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14565)	1.0
  (0, 15269)	1.0
  (0, 18459)	1.0
  (0, 20285)	1.0
  (0, 23338)	1.0"
"  (0, 0)	-2.0544008352806844
  (0, 10511)	1.0
  (0, 14598)	1.0
  (0, 15269)	1.0
  (0, 18894)	1.0
  (0, 20302)	1.0
  (0, 21058)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14628)	1.0
  (0, 15266)	1.0
  (0, 17025)	1.0
  (0, 20456)	1.0
  (0, 20838)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 11465)	1.0
  (0, 14524)	1.0
  (0, 15269)	1.0
  (0, 16853)	1.0
  (0, 20704)	1.0
  (0, 21427)	1.0"
"  (0, 0)	-2.422207513570717
  (0, 14853)	1.0
  (0, 15265)	1.0
  (0, 16880)	1.0
  (0, 20810)	1.0
  (0, 22262)	1.0"
"  (0, 0)	1.6236659476196431
  (0, 14848)	1.0
  (0, 15265)	1.0
  (0, 18825)	1.0
  (0, 20651)	1.0
  (0, 23271)	1.0"
"  (0, 0)	1.4256161977711657
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 15797)	1.0
  (0, 20119)	1.0
  (0, 24689)	1.0"
"  (0, 0)	-1.743179799804503
  (0, 6399)	1.0
  (0, 14627)	1.0
  (0, 15265)	1.0
  (0, 16859)	1.0
  (0, 20700)	1.0
  (0, 23616)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 14636)	1.0
  (0, 17532)	1.0
  (0, 20659)	1.0
  (0, 24111)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14642)	1.0
  (0, 15265)	1.0
  (0, 19601)	1.0
  (0, 20535)	1.0"
"  (0, 0)	-1.516837228549098
  (0, 14604)	1.0
  (0, 15271)	1.0
  (0, 15837)	1.0
  (0, 20791)	1.0
  (0, 22955)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 16612)	1.0
  (0, 20189)	1.0
  (0, 24467)	1.0"
"  (0, 0)	1.3407377335503883
  (0, 14531)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20561)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-1.064152086038288
  (0, 14666)	1.0
  (0, 15271)	1.0
  (0, 18047)	1.0
  (0, 20773)	1.0
  (0, 21289)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14522)	1.0
  (0, 15271)	1.0
  (0, 19209)	1.0
  (0, 20126)	1.0
  (0, 23621)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 1063)	1.0
  (0, 14812)	1.0
  (0, 15269)	1.0
  (0, 20719)	1.0
  (0, 23431)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16854)	1.0
  (0, 20600)	1.0
  (0, 23898)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14644)	1.0
  (0, 15266)	1.0
  (0, 16807)	1.0
  (0, 20119)	1.0
  (0, 24692)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14901)	1.0
  (0, 15265)	1.0
  (0, 19626)	1.0
  (0, 20481)	1.0
  (0, 22854)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14550)	1.0
  (0, 15265)	1.0
  (0, 16872)	1.0
  (0, 20431)	1.0
  (0, 22911)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14645)	1.0
  (0, 15271)	1.0
  (0, 20713)	1.0
  (0, 21155)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 17132)	1.0
  (0, 20419)	1.0
  (0, 23537)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 1134)	1.0
  (0, 14868)	1.0
  (0, 15269)	1.0
  (0, 16871)	1.0
  (0, 20321)	1.0
  (0, 22385)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14827)	1.0
  (0, 15265)	1.0
  (0, 18857)	1.0
  (0, 20481)	1.0
  (0, 24547)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14809)	1.0
  (0, 15271)	1.0
  (0, 16878)	1.0
  (0, 20481)	1.0
  (0, 23898)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14602)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20451)	1.0
  (0, 20897)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14628)	1.0
  (0, 15271)	1.0
  (0, 16862)	1.0
  (0, 20600)	1.0
  (0, 22027)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 14727)	1.0
  (0, 15269)	1.0
  (0, 15845)	1.0
  (0, 20466)	1.0
  (0, 21965)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14622)	1.0
  (0, 15271)	1.0
  (0, 16873)	1.0
  (0, 20460)	1.0
  (0, 21171)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14601)	1.0
  (0, 15269)	1.0
  (0, 16876)	1.0
  (0, 20808)	1.0
  (0, 22562)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14060)	1.0
  (0, 14461)	1.0
  (0, 15269)	1.0
  (0, 19604)	1.0
  (0, 20364)	1.0
  (0, 24088)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 20189)	1.0
  (0, 22877)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14675)	1.0
  (0, 15269)	1.0
  (0, 18469)	1.0
  (0, 20581)	1.0
  (0, 21765)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 15265)	1.0
  (0, 16866)	1.0
  (0, 20255)	1.0
  (0, 22049)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14715)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20733)	1.0
  (0, 22939)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 6156)	1.0
  (0, 14692)	1.0
  (0, 15271)	1.0
  (0, 16852)	1.0
  (0, 20270)	1.0
  (0, 22588)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14753)	1.0
  (0, 15265)	1.0
  (0, 16871)	1.0
  (0, 20659)	1.0
  (0, 21672)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 14985)	1.0
  (0, 15285)	1.0
  (0, 16662)	1.0
  (0, 20501)	1.0
  (0, 21227)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 15064)	1.0
  (0, 15271)	1.0
  (0, 15828)	1.0
  (0, 20562)	1.0
  (0, 24199)	1.0"
"  (0, 0)	1.170980805108833
  (0, 14766)	1.0
  (0, 15285)	1.0
  (0, 19917)	1.0
  (0, 20126)	1.0
  (0, 21951)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14589)	1.0
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20351)	1.0
  (0, 21058)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14820)	1.0
  (0, 15265)	1.0
  (0, 15445)	1.0
  (0, 20762)	1.0
  (0, 21139)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 5266)	1.0
  (0, 14978)	1.0
  (0, 15265)	1.0
  (0, 19533)	1.0
  (0, 20524)	1.0
  (0, 22800)	1.0"
"  (0, 0)	1.6519587690265682
  (0, 14647)	1.0
  (0, 15266)	1.0
  (0, 20825)	1.0
  (0, 22710)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14734)	1.0
  (0, 15265)	1.0
  (0, 18345)	1.0
  (0, 20641)	1.0
  (0, 21391)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14694)	1.0
  (0, 15285)	1.0
  (0, 20706)	1.0
  (0, 23693)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14646)	1.0
  (0, 15265)	1.0
  (0, 17482)	1.0
  (0, 20720)	1.0
  (0, 21132)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 14869)	1.0
  (0, 15285)	1.0
  (0, 19997)	1.0
  (0, 20177)	1.0
  (0, 22721)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 7343)	1.0
  (0, 15271)	1.0
  (0, 16880)	1.0
  (0, 20119)	1.0
  (0, 24649)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14562)	1.0
  (0, 15271)	1.0
  (0, 18454)	1.0
  (0, 20349)	1.0
  (0, 23896)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 15013)	1.0
  (0, 15265)	1.0
  (0, 16499)	1.0
  (0, 20808)	1.0"
"  (0, 0)	-2.1109864780945355
  (0, 14556)	1.0
  (0, 15265)	1.0
  (0, 16874)	1.0
  (0, 20310)	1.0
  (0, 21205)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14608)	1.0
  (0, 15265)	1.0
  (0, 15848)	1.0
  (0, 20143)	1.0
  (0, 21189)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14726)	1.0
  (0, 15271)	1.0
  (0, 15970)	1.0
  (0, 20742)	1.0
  (0, 23925)	1.0"
"  (0, 0)	-1.3753731215144693
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 15416)	1.0
  (0, 20561)	1.0
  (0, 21198)	1.0"
"  (0, 0)	-1.9978151924668333
  (0, 14600)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20808)	1.0
  (0, 24554)	1.0"
"  (0, 0)	-0.7812238719690319
  (0, 14761)	1.0
  (0, 15265)	1.0
  (0, 15895)	1.0
  (0, 20335)	1.0
  (0, 22796)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14622)	1.0
  (0, 15271)	1.0
  (0, 18735)	1.0
  (0, 20503)	1.0
  (0, 20914)	1.0"
"  (0, 0)	-1.7148869783975769
  (0, 14666)	1.0
  (0, 15271)	1.0
  (0, 19291)	1.0
  (0, 20132)	1.0
  (0, 24076)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14890)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20829)	1.0
  (0, 24563)	1.0"
"  (0, 0)	-0.8661023361898094
  (0, 15026)	1.0
  (0, 15265)	1.0
  (0, 17918)	1.0
  (0, 20342)	1.0
  (0, 22478)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14687)	1.0
  (0, 15271)	1.0
  (0, 19321)	1.0
  (0, 20808)	1.0
  (0, 22762)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 17162)	1.0
  (0, 20765)	1.0
  (0, 21886)	1.0"
"  (0, 0)	-1.3187874787006182
  (0, 7343)	1.0
  (0, 14524)	1.0
  (0, 15265)	1.0
  (0, 17308)	1.0
  (0, 20227)	1.0
  (0, 22385)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 15026)	1.0
  (0, 15265)	1.0
  (0, 16862)	1.0
  (0, 20263)	1.0
  (0, 21756)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14779)	1.0
  (0, 15266)	1.0
  (0, 20614)	1.0
  (0, 21406)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 15271)	1.0
  (0, 19031)	1.0
  (0, 20239)	1.0
  (0, 22622)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 15234)	1.0
  (0, 15357)	1.0
  (0, 19296)	1.0
  (0, 20770)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14745)	1.0
  (0, 15285)	1.0
  (0, 17957)	1.0
  (0, 20468)	1.0
  (0, 21140)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14856)	1.0
  (0, 15271)	1.0
  (0, 16854)	1.0
  (0, 20155)	1.0
  (0, 24551)	1.0"
"  (0, 0)	-1.4885444071421718
  (0, 14712)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20491)	1.0
  (0, 21405)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14477)	1.0
  (0, 15271)	1.0
  (0, 17328)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14887)	1.0
  (0, 15265)	1.0
  (0, 19152)	1.0
  (0, 20197)	1.0
  (0, 21039)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14413)	1.0
  (0, 15271)	1.0
  (0, 18313)	1.0
  (0, 20351)	1.0
  (0, 24243)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 22545)	1.0"
"  (0, 0)	0.06756077023873563
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 19627)	1.0
  (0, 20800)	1.0
  (0, 24220)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14587)	1.0
  (0, 15265)	1.0
  (0, 16878)	1.0
  (0, 20535)	1.0
  (0, 21245)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14722)	1.0
  (0, 15265)	1.0
  (0, 17501)	1.0
  (0, 20632)	1.0
  (0, 21040)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 20321)	1.0
  (0, 22324)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14726)	1.0
  (0, 15265)	1.0
  (0, 18941)	1.0
  (0, 20390)	1.0
  (0, 24283)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14627)	1.0
  (0, 15265)	1.0
  (0, 17682)	1.0
  (0, 20779)	1.0
  (0, 21683)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14634)	1.0
  (0, 15266)	1.0
  (0, 20140)	1.0
  (0, 24463)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 17358)	1.0
  (0, 20289)	1.0
  (0, 21148)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14606)	1.0
  (0, 15269)	1.0
  (0, 17616)	1.0
  (0, 20709)	1.0
  (0, 20950)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14655)	1.0
  (0, 15265)	1.0
  (0, 16891)	1.0
  (0, 20695)	1.0
  (0, 24397)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14623)	1.0
  (0, 15266)	1.0
  (0, 20153)	1.0
  (0, 24303)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 15271)	1.0
  (0, 16857)	1.0
  (0, 20386)	1.0
  (0, 23070)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14638)	1.0
  (0, 15269)	1.0
  (0, 16869)	1.0
  (0, 20600)	1.0
  (0, 23390)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14639)	1.0
  (0, 15265)	1.0
  (0, 19315)	1.0
  (0, 20608)	1.0
  (0, 21040)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14558)	1.0
  (0, 15270)	1.0
  (0, 16814)	1.0
  (0, 20771)	1.0
  (0, 21413)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14662)	1.0
  (0, 15269)	1.0
  (0, 19913)	1.0
  (0, 20200)	1.0
  (0, 22391)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 1459)	1.0
  (0, 14503)	1.0
  (0, 15269)	1.0
  (0, 15827)	1.0
  (0, 20784)	1.0
  (0, 20859)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 7291)	1.0
  (0, 14546)	1.0
  (0, 15265)	1.0
  (0, 16850)	1.0
  (0, 20288)	1.0
  (0, 20839)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 15246)	1.0
  (0, 15369)	1.0
  (0, 17152)	1.0
  (0, 20696)	1.0
  (0, 21039)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14550)	1.0
  (0, 15271)	1.0
  (0, 19607)	1.0
  (0, 22762)	1.0"
"  (0, 0)	-1.4319587643283207
  (0, 7343)	1.0
  (0, 15248)	1.0
  (0, 15371)	1.0
  (0, 20808)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-1.460251585735247
  (0, 6408)	1.0
  (0, 14692)	1.0
  (0, 15271)	1.0
  (0, 17651)	1.0
  (0, 20742)	1.0
  (0, 22935)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 11502)	1.0
  (0, 14654)	1.0
  (0, 15269)	1.0
  (0, 16450)	1.0
  (0, 20200)	1.0
  (0, 22812)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 16869)	1.0
  (0, 20496)	1.0
  (0, 23795)	1.0"
"  (0, 0)	-1.941229549652982
  (0, 14709)	1.0
  (0, 15265)	1.0
  (0, 15778)	1.0
  (0, 20373)	1.0
  (0, 21224)	1.0"
"  (0, 0)	-1.5451300499560232
  (0, 7343)	1.0
  (0, 14584)	1.0
  (0, 15265)	1.0
  (0, 16860)	1.0
  (0, 20687)	1.0
  (0, 23912)	1.0"
"  (0, 0)	1.1143951622949833
  (0, 14725)	1.0
  (0, 15271)	1.0
  (0, 16873)	1.0
  (0, 20562)	1.0
  (0, 23270)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14905)	1.0
  (0, 15265)	1.0
  (0, 19285)	1.0
  (0, 20562)	1.0
  (0, 21651)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14513)	1.0
  (0, 15265)	1.0
  (0, 20350)	1.0
  (0, 21581)	1.0"
"  (0, 0)	-1.7148869783975769
  (0, 7343)	1.0
  (0, 14473)	1.0
  (0, 15265)	1.0
  (0, 19201)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 7343)	1.0
  (0, 15241)	1.0
  (0, 15364)	1.0
  (0, 20561)	1.0
  (0, 22142)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 7343)	1.0
  (0, 14508)	1.0
  (0, 15266)	1.0
  (0, 18380)	1.0
  (0, 20335)	1.0
  (0, 21856)	1.0"
"  (0, 0)	-5.477832225518682
  (0, 7343)	1.0
  (0, 14634)	1.0
  (0, 15271)	1.0
  (0, 16219)	1.0
  (0, 20691)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-1.6583013355837257
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 16879)	1.0
  (0, 20205)	1.0
  (0, 24018)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14667)	1.0
  (0, 15271)	1.0
  (0, 15402)	1.0
  (0, 20456)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 15026)	1.0
  (0, 15265)	1.0
  (0, 16216)	1.0
  (0, 20135)	1.0
  (0, 24529)	1.0"
"  (0, 0)	1.793422876061198
  (0, 14675)	1.0
  (0, 15266)	1.0
  (0, 20119)	1.0
  (0, 24704)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 16851)	1.0
  (0, 20303)	1.0
  (0, 21312)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 14788)	1.0
  (0, 15265)	1.0
  (0, 15755)	1.0
  (0, 20577)	1.0
  (0, 22388)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14697)	1.0
  (0, 15265)	1.0
  (0, 20377)	1.0
  (0, 23886)	1.0"
"  (0, 0)	2.811964446710518
  (0, 10221)	1.0
  (0, 14585)	1.0
  (0, 16878)	1.0
  (0, 20351)	1.0
  (0, 22722)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 8442)	1.0
  (0, 14764)	1.0
  (0, 15266)	1.0
  (0, 15469)	1.0
  (0, 20334)	1.0
  (0, 24332)	1.0"
"  (0, 0)	-1.8280582640252794
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 16855)	1.0
  (0, 20419)	1.0
  (0, 21568)	1.0"
"  (0, 0)	0.6051243769703232
  (0, 12835)	1.0
  (0, 14573)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20466)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14595)	1.0
  (0, 15265)	1.0
  (0, 20168)	1.0
  (0, 21302)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14224)	1.0
  (0, 14788)	1.0
  (0, 15266)	1.0
  (0, 20424)	1.0
  (0, 22597)	1.0"
"  (0, 0)	-1.233909014479842
  (0, 7343)	1.0
  (0, 14547)	1.0
  (0, 15266)	1.0
  (0, 20695)	1.0
  (0, 21728)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14730)	1.0
  (0, 15266)	1.0
  (0, 19814)	1.0
  (0, 20771)	1.0"
"  (0, 0)	-3.157820870150783
  (0, 14677)	1.0
  (0, 15265)	1.0
  (0, 17629)	1.0
  (0, 20320)	1.0
  (0, 21356)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 6364)	1.0
  (0, 14527)	1.0
  (0, 15269)	1.0
  (0, 16853)	1.0
  (0, 20700)	1.0
  (0, 20987)	1.0"
"  (0, 0)	2.1046439115373783
  (0, 15265)	1.0
  (0, 19414)	1.0
  (0, 20810)	1.0
  (0, 22836)	1.0"
"  (0, 0)	-2.3090362279430146
  (0, 14923)	1.0
  (0, 15271)	1.0
  (0, 19147)	1.0
  (0, 20581)	1.0
  (0, 23244)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14567)	1.0
  (0, 15265)	1.0
  (0, 20608)	1.0
  (0, 23814)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14802)	1.0
  (0, 15265)	1.0
  (0, 16881)	1.0
  (0, 20679)	1.0
  (0, 20841)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 10769)	1.0
  (0, 14568)	1.0
  (0, 15265)	1.0
  (0, 16855)	1.0
  (0, 20586)	1.0
  (0, 21496)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14689)	1.0
  (0, 15265)	1.0
  (0, 20033)	1.0
  (0, 20303)	1.0
  (0, 21946)	1.0"
